06/09/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDX mWEIGHT HIST,indx_mweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DATE_OVERRIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.000000,,,99.999996,,,100.000000,,,100.000003,,,100.000000,,,100.000000,,,100.000001,,,100.000001,,,99.999999,,,99.999999,,,100.000000,,,100.000000,,,100.000000,,,100.000000,,,100.000000,,,100.000002,,,100.000000,,,99.999999,,,100.000000,,,100.000000,
IMC30 Index,,,RENTABLE INDEX,,,MEXAT3 INDEX,,,MEXBOL Index,,,IPCCOMP INDEX,,,IRTCOMP INDEX,,,IPCLARGE INDEX,,,IRTLARGE INDEX,,,IPCMID INDEX,,,IRTMID INDEX,,,IPCSMALL INDEX,,,IRTSMALL INDEX,,,INMEX INDEX,,,INMEXRT INDEX,,,MEXST3 INDEX,,,VDMEX INDEX,,,M1MX5IM INDEX,,,M5MXXR Index,,,M5MXXM Index,,,SPMQVGMT Index,
AEROMEX* MM,0.863465,,AC* MM,1.763007,,ALEATIC* MM,3.426669,,AC* MM,1.574187,,AC* MM,1.49114,,AC* MM,1.49114,,AC* MM,3.114799,,AC* MM,3.114799,,ALFAA MM,8.450453,,ALFAA MM,8.450453,,AGUA* MM,1.884997,,AGUA* MM,1.884997,,AC* MM,2.4412,,AC* MM,2.4412,,AC* MM,10.778105,,AC* MM,3.432841,,ALFAA MM,1.815404,,ALFAA MM,3.276457,,ALFAA MM,1.52640554,,ALFAA MM,3.551136881
ALEATIC* MM,1.4969,,ALFAA MM,3.604022,,ARA* MM,1.869857,,ALFAA MM,1.946905,,AGUA* MM,0.07727,,AGUA* MM,0.07727,,AMXL MM,13.995296,,AMXL MM,13.995296,,ALPEKA MM,1.391285,,ALPEKA MM,1.391285,,AXTELCPO MM,1.166197,,AXTELCPO MM,1.166197,,ALFAA MM,3.019199,,ALFAA MM,3.019199,,BACHOCOB MM,3.810597,,ALFAA MM,3.794552,,ALSEA* MM,0.86818,,ALSEA* MM,3.536502,,ALSEA* MM,0.853296669,,AC* MM,4.478542928
ALPEKA MM,2.565626,,AMXL MM,10.238128,,AUTLANB MM,0.497472,,ALPEKA MM,0.320539,,ALFAA MM,1.844195,,ALFAA MM,1.844195,,BIMBOA MM,4.594787,,BIMBOA MM,4.594787,,ALSEA* MM,3.723394,,ALSEA* MM,3.723394,,CHDRAUIB MM,5.123275,,CHDRAUIB MM,5.123275,,AMXL MM,10.251035,,AMXL MM,10.251035,,BIMBOA MM,11.063434,,ALPEKA MM,0.885428,,AMXL MM,15.031821,,AMXL MM,4.067954,,AMXL MM,8.385708029,,CUERVO* MM,2.561501665
ALSEA* MM,6.866196,,ASURB MM,2.429242,,CEMEXCPO MM,11.431431,,ALSEA* MM,0.857835,,ALPEKA MM,0.303629,,ALPEKA MM,0.303629,,BSMXB MM,3.270982,,BSMXB MM,3.270982,,ASURB MM,9.795599,,ASURB MM,9.795599,,CREAL* MM,4.795469,,CREAL* MM,4.795469,,ASURB MM,3.499797,,ASURB MM,3.499797,,CHDRAUIB MM,1.518002,,ALSEA* MM,4.684783,,AC* MM,1.696453,,AC* MM,6.918056,,AC* MM,1.541088102,,BOLSAA MM,5.840325316
BACHOCOB MM,4.454709,,BOLSAA MM,1.610278,,ELEMENT* MM,1.148549,,AMXL MM,12.45692,,ALSEA* MM,0.812579,,ALSEA* MM,0.812579,,CEMEXCPO MM,7.358741,,CEMEXCPO MM,7.358741,,BACHOCOB MM,2.169461,,BACHOCOB MM,2.169461,,GCC* MM,15.187828,,GCC* MM,15.187828,,BIMBOA MM,4.073793,,BIMBOA MM,4.073793,,CUERVO* MM,4.033292,,AMXL MM,4.020615,,BBAJIOO MM,0.901391,,CEMEXCPO MM,2.061873,,CEMEXCPO MM,2.69157065,,KOFUBL MM,5.00755426
BBAJIOO MM,7.199912,,BSMXB MM,5.969408,,GCC* MM,12.042763,,ASURB MM,2.256813,,AMXL MM,11.799751,,AMXL MM,11.799751,,ELEKTRA* MM,2.403957,,ELEKTRA* MM,2.403957,,BBAJIOO MM,3.904361,,BBAJIOO MM,3.904361,,HCITY* MM,4.071421,,HCITY* MM,4.071421,,BSMXB MM,2.563607,,BSMXB MM,2.563607,,FEMSAUBD MM,11.485258,,ASURB MM,3.979373,,BOLSAA MM,0.641915711,,KOFUBL MM,7.009415,,KOFUBL MM,3.227379604,,LIVEPOLC MM,4.633548523
BOLSAA MM,4.98611,,CEMEXCPO MM,9.64384,,GICSAB MM,2.475598,,BBAJIOO MM,0.899528,,ASURB MM,2.137754,,ASURB MM,2.137754,,FEMSAUBD MM,14.397325,,FEMSAUBD MM,14.397325,,BOLSAA MM,2.703863,,BOLSAA MM,2.703863,,HERDEZ* MM,7.486221,,HERDEZ* MM,7.486221,,CEMEXCPO MM,6.615112,,CEMEXCPO MM,6.615112,,GRUMAB MM,9.797146,,BBAJIOO MM,1.381121,,CEMEXCPO MM,3.881098741,,LIVEPOLC MM,3.062655982,,LIVEPOLC MM,1.341754505,,FEMSAUBD MM,3.036996488
CHDRAUIB MM,1.774593,,FEMSAUBD MM,9.970397,,GMEXICOB MM,10.471589,,BIMBOA MM,2.62695,,AXTELCPO MM,0.047805,,AXTELCPO MM,0.047805,,GCARSOA1 MM,1.143856,,GCARSOA1 MM,1.143856,,CUERVO* MM,2.556871,,CUERVO* MM,2.556871,,LABB MM,10.385855,,LABB MM,10.385855,,FEMSAUBD MM,9.982967,,FEMSAUBD MM,9.982967,,HERDEZ* MM,2.218132,,BIMBOA MM,2.302174,,KOFUBL MM,1.242595019,,FEMSAUBD MM,6.873484188,,FEMSAUBD MM,16.58194832,,GENTERA* MM,5.972737875
ELEMENT* MM,0.50173,,GAPB MM,4.499783,,GMXT* MM,9.910343,,BOLSAA MM,0.622944,,BACHOCOB MM,0.527192,,BACHOCOB MM,0.527192,,GFINBURO MM,3.398959,,GFINBURO MM,3.398959,,GAPB MM,11.283461,,GAPB MM,11.283461,,LACOMUBC MM,9.891796,,LACOMUBC MM,9.891796,,GAPB MM,4.031384,,GAPB MM,4.031384,,KIMBERA MM,13.21033,,BSMXB MM,3.657416,,DANHOS13 MM,0.343474214,,GRUMAB MM,6.180918672,,GRUMAB MM,1.195778655,,GRUMAB MM,3.392949998
GCC* MM,5.26074,,GENTERA* MM,1.64751,,HOMEX* MM,0.070237,,BSMXB MM,1.65312,,BBAJIOO MM,0.852073,,BBAJIOO MM,0.852073,,GFNORTEO MM,13.237623,,GFNORTEO MM,13.237623,,GENTERA* MM,2.700028,,GENTERA* MM,2.700028,,Q* MM,10.869281,,Q* MM,10.869281,,GFNORTEO MM,10.687616,,GFNORTEO MM,10.687616,,KOFUBL MM,11.543674,,CEMEXCPO MM,4.351448,,FIHO12 MM,0.360527456,,GAPB MM,3.035656352,,GAPB MM,3.952960302,,ASURB MM,4.591501162
GENTERA* MM,4.979039,,GFNORTEO MM,10.674159,,ICHB MM,7.070326,,CEMEXCPO MM,4.265698,,BIMBOA MM,2.488364,,BIMBOA MM,2.488364,,GMEXICOB MM,6.828422,,GMEXICOB MM,6.828422,,GMXT* MM,1.62144,,GMXT* MM,1.62144,,UNIFINA MM,3.392511,,UNIFINA MM,3.392511,,GMEXICOB MM,8.84523,,GMEXICOB MM,8.84523,,LACOMUBC MM,2.930893,,CUERVO* MM,1.063165,,FHIPO MM,0.327443605,,ASURB MM,3.76239142,,ASURB MM,1.492576929,,OMAB MM,5.850883732
HERDEZ* MM,2.593068,,GMEXICOB MM,8.834093,,IENOVA* MM,12.313226,,CUERVO* MM,0.589079,,BOLSAA MM,0.590081,,BOLSAA MM,0.590081,,IENOVA* MM,3.225865,,IENOVA* MM,3.225865,,GRUMAB MM,6.210818,,GRUMAB MM,6.210818,,VESTA* MM,14.189015,,VESTA* MM,14.189015,,GRUMAB MM,2.219017,,GRUMAB MM,2.219017,,LALAB MM,3.630768,,FEMSAUBD MM,4.012139,,ARA* MM,0.187051923,,BIMBOA MM,4.991940448,,BIMBOA MM,3.611546239,,BIMBOA MM,2.957802091
ICHB MM,3.088589,,IENOVA* MM,3.357018,,MFRISCOA MM,1.242479,,ELEKTRA* MM,2.948915,,BSMXB MM,1.565909,,BSMXB MM,1.565909,,KOFUBL MM,3.640958,,KOFUBL MM,3.640958,,KIMBERA MM,9.471607,,KIMBERA MM,9.471607,,VOLARA MM,11.556134,,VOLARA MM,11.556134,,IENOVA* MM,2.528248,,IENOVA* MM,2.528248,,SORIANAB MM,1.615385,,GAPB MM,3.653262,,VOLARA MM,0.522403063,,GCARSOA1 MM,3.084209315,,GCARSOA1 MM,2.090151453,,GCARSOA1 MM,2.17996779
LABB MM,3.597439,,KIMBERA MM,4.590321,,PINFRA* MM,11.366,,FEMSAUBD MM,12.814757,,CEMEXCPO MM,4.040659,,CEMEXCPO MM,4.040659,,LIVEPOLC MM,1.578587,,LIVEPOLC MM,1.578587,,LALAB MM,2.301694,,LALAB MM,2.301694,,,,,,,,KIMBERA MM,3.38404,,KIMBERA MM,3.38404,,WALMEX* MM,12.364984,,GCC* MM,2.219646,,VESTA* MM,0.725789445,,GFNORTEO MM,3.113526976,,GFNORTEO MM,13.23737031,,GCC* MM,4.166931819
LACOMUBC MM,3.426307,,KOFUBL MM,4.567431,,SIMECB MM,3.412679,,GAPB MM,2.599603,,CHDRAUIB MM,0.210014,,CHDRAUIB MM,0.210014,,TLEVICPO MM,5.758112,,TLEVICPO MM,5.758112,,MEGACPO MM,3.71576,,MEGACPO MM,3.71576,,,,,,,,KOFUBL MM,3.691635,,KOFUBL MM,3.691635,,,,,GENTERA* MM,2.829905,,CREAL* MM,0.270243592,,GFINBURO MM,4.319140541,,GFINBURO MM,3.123536007,,ELEKTRA* MM,5.445819141
LALAB MM,4.244484,,MEGACPO MM,0.887491,,VESTA* MM,11.250782,,GCARSOA1 MM,1.047184,,CREAL* MM,0.196577,,CREAL* MM,0.196577,,WALMEX* MM,12.051732,,WALMEX* MM,12.051732,,NEMAKA MM,0.884911,,NEMAKA MM,0.884911,,,,,,,,OMAB MM,2.369477,,OMAB MM,2.369477,,,,,GFINBURO MM,3.357857,,LIVEPOLC MM,0.781516643,,GMEXICOB MM,2.005109473,,GMEXICOB MM,6.723483958,,GFINBURO MM,6.248072938
MEGACPO MM,6.852119,,ORBIA* MM,2.561689,,,,,GCC* MM,0.657256,,CUERVO* MM,0.558002,,CUERVO* MM,0.558002,,,,,,,,OMAB MM,6.63194,,OMAB MM,6.63194,,,,,,,,ORBIA* MM,2.246131,,ORBIA* MM,2.246131,,,,,GFNORTEO MM,6.230676,,FUNO11 MM,3.025219856,,TLEVICPO MM,2.69974314,,TLEVICPO MM,1.509203794,,GMEXICOB MM,4.23340367
MFRISCOA MM,0.542763,,PE&OLES* MM,2.102954,,,,,GENTERA* MM,0.622061,,ELEKTRA* MM,2.793344,,ELEKTRA* MM,2.793344,,,,,,,,ORBIA* MM,6.286708,,ORBIA* MM,6.286708,,,,,,,,PINFRA* MM,2.290011,,PINFRA* MM,2.290011,,,,,GMEXICOB MM,4.908517,,FEMSAUBD MM,11.01342373,,PE&OLES* MM,1.817483655,,PE&OLES* MM,1.165256238,,PE&OLES* MM,3.629239527
NEMAKA MM,1.631837,,RA MM,0.315133,,,,,GFINBURO MM,2.089874,,FEMSAUBD MM,12.13871,,FEMSAUBD MM,12.13871,,,,,,,,PE&OLES* MM,4.981332,,PE&OLES* MM,4.981332,,,,,,,,TLEVICPO MM,4.512877,,TLEVICPO MM,4.512877,,,,,GRUMAB MM,4.316137,,LABB MM,0.603390766,,IENOVA* MM,3.651402346,,IENOVA* MM,2.034352847,,IENOVA* MM,5.471371445
OMAB MM,12.229756,,WALMEX* MM,10.734092,,,,,GFNORTEO MM,11.782531,,GAPB MM,2.46246,,GAPB MM,2.46246,,,,,,,,PINFRA* MM,6.409524,,PINFRA* MM,6.409524,,,,,,,,WALMEX* MM,10.747624,,WALMEX* MM,10.747624,,,,,IENOVA* MM,4.839911,,GENTERA* MM,0.672109537,,KIMBERA MM,4.833629285,,KIMBERA MM,3.10095724,,MEGACPO MM,3.795422428
Q* MM,3.764888,,,,,,,,GMEXICOB MM,6.077835,,GCARSOA1 MM,0.99194,,GCARSOA1 MM,0.99194,,,,,,,,RA MM,1.408292,,RA MM,1.408292,,,,,,,,,,,,,,,,,KIMBERA MM,2.356581,,GRUMAB MM,1.441916811,,MEGACPO MM,4.948267919,,MEGACPO MM,1.140523802,,ORBIA* MM,3.221510685
RA MM,2.596989,,,,,,,,GRUMAB MM,1.430914,,GCC* MM,0.622582,,GCC* MM,0.622582,,,,,,,,SITESB1 MM,1.397197,,SITESB1 MM,1.397197,,,,,,,,,,,,,,,,,KOFUBL MM,1.370239,,AEROMEX* MM,0.262010288,,ORBIA* MM,3.873940848,,ORBIA* MM,0.860589374,,PINFRA* MM,4.471564628
SIMECB MM,1.490789,,,,,,,,IENOVA* MM,1.630319,,GENTERA* MM,0.589244,,GENTERA* MM,0.589244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIVEPOLC MM,1.360186,,GAPB MM,2.368302719,,PINFRA* MM,5.628030933,,PINFRA* MM,2.188490502,,RA MM,5.261215012
SITESB1 MM,3.548854,,,,,,,,KIMBERA MM,2.182169,,GFINBURO MM,1.979622,,GFINBURO MM,1.979622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEGACPO MM,3.102475,,ASURB MM,2.158419105,,WALMEX* MM,5.248210836,,WALMEX* MM,16.42407093,,,
SORIANAB MM,1.888436,,,,,,,,KOFUBL MM,2.380519,,GFNORTEO MM,11.16094,,GFNORTEO MM,11.16094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMAB MM,3.869652,,OMAB MM,1.367402948,,,,,,,,,
UNIFINA MM,1.175094,,,,,,,,LABB MM,0.44945,,GMEXICOB MM,5.757197,,GMEXICOB MM,5.757197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORBIA* MM,5.142295,,BIMBOA MM,2.157213234,,,,,,,,,
VESTA* MM,4.914773,,,,,,,,LIVEPOLC MM,0.797801,,GMXT* MM,0.512341,,GMXT* MM,0.512341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PE&OLES* MM,2.604975,,GCARSOA1 MM,0.980979181,,,,,,,,,
VITROA MM,1.464795,,,,,,,,MEGACPO MM,0.856076,,GRUMAB MM,1.355425,,GRUMAB MM,1.355425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINFRA* MM,2.467272,,GCC* MM,0.688122297,,,,,,,,,
,,,,,,,,,OMAB MM,1.527936,,HCITY* MM,0.236579,,HCITY* MM,0.236579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TLEVICPO MM,2.531346,,CHDRAUIB MM,0.421570922,,,,,,,,,
,,,,,,,,,ORBIA* MM,1.448398,,HERDEZ* MM,0.306876,,HERDEZ* MM,0.306876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WALMEX* MM,5.274015,,GFNORTEO MM,8.467619598,,,,,,,,,
,,,,,,,,,PE&OLES* MM,1.147652,,IENOVA* MM,1.544311,,IENOVA* MM,1.544311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GFINBURO MM,2.009247695,,,,,,,,,
,,,,,,,,,PINFRA* MM,1.476694,,KIMBERA MM,2.067048,,KIMBERA MM,2.067048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GICSAB MM,0.202057375,,,,,,,,,
,,,,,,,,,RA MM,0.324457,,KOFUBL MM,2.254934,,KOFUBL MM,2.254934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HERDEZ* MM,0.416284775,,,,,,,,,
,,,,,,,,,TLEVICPO MM,2.91009,,LABB MM,0.425739,,LABB MM,0.425739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GMEXICOB MM,4.58496961,,,,,,,,,
,,,,,,,,,WALMEX* MM,10.726994,,LACOMUBC MM,0.405486,,LACOMUBC MM,0.405486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AGUA* MM,0.148715567,,,,,,,,,
,,,,,,,,,,,,LALAB MM,0.502313,,LALAB MM,0.502313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TLEVICPO MM,2.971267709,,,,,,,,,
,,,,,,,,,,,,LIVEPOLC MM,0.755713,,LIVEPOLC MM,0.755713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HCITY* MM,0.316833394,,,,,,,,,
,,,,,,,,,,,,MEGACPO MM,0.810914,,MEGACPO MM,0.810914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BACHOCOB MM,0.70357084,,,,,,,,,
,,,,,,,,,,,,NEMAKA MM,0.19312,,NEMAKA MM,0.19312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PE&OLES* MM,1.271648506,,,,,,,,,
,,,,,,,,,,,,OMAB MM,1.44733,,OMAB MM,1.44733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IENOVA* MM,1.574636394,,,,,,,,,
,,,,,,,,,,,,ORBIA* MM,1.371987,,ORBIA* MM,1.371987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KIMBERA MM,2.237725843,,,,,,,,,
,,,,,,,,,,,,PE&OLES* MM,1.087107,,PE&OLES* MM,1.087107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LACOMUBC MM,0.525707258,,,,,,,,,
,,,,,,,,,,,,PINFRA* MM,1.39879,,PINFRA* MM,1.39879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIBRAMQ MM,0.770695905,,,,,,,,,
,,,,,,,,,,,,Q* MM,0.445555,,Q* MM,0.445555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEGACPO MM,0.834148083,,,,,,,,,
,,,,,,,,,,,,RA MM,0.30734,,RA MM,0.30734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORBIA* MM,1.425687681,,,,,,,,,
,,,,,,,,,,,,SITESB1 MM,0.419989,,SITESB1 MM,0.419989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TERRA13 MM,0.932412748,,,,,,,,,
,,,,,,,,,,,,TLEVICPO MM,2.756567,,TLEVICPO MM,2.756567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIBRAPL MM,0.623431271,,,,,,,,,
,,,,,,,,,,,,UNIFINA MM,0.139066,,UNIFINA MM,0.139066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINFRA* MM,1.467755205,,,,,,,,,
,,,,,,,,,,,,VESTA* MM,0.581638,,VESTA* MM,0.581638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q* MM,0.564465376,,,,,,,,,
,,,,,,,,,,,,VOLARA MM,0.473711,,VOLARA MM,0.473711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA MM,0.834089517,,,,,,,,,
,,,,,,,,,,,,WALMEX* MM,10.161088,,WALMEX* MM,10.161088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SITESB1 MM,0.674250901,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AZTECACP MM,0.106802285,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNIFINA MM,0.236426553,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WALMEX* MM,9.342159639,,,,,,,,,
